ID	genomic_species ID	subspecies	plot_subspecies	country	location	AbbrevMap	lat	long	lon.utm	lat.utm	sex	year	tissue	coverage	samtools.coverage	nuDNA coverage	nuDNA coverage st.dev	total_sites	homozygous_sites	proportion_heterozygous
EB101	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Barrow	BA	71,29	-156,79	-807855.1	1884345.1	F	2018	Muscle	5x	284334,00	284334,00	323189,00	126201344,00	126085895,00	0.0009156378144
EB111	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	F	2019	Muscle	5x	326661,00	326661,00	36348,00	167097267,00	166933482.7	0.0009811352626
EB121	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	M	2019	Muscle	10x	297027,00	297027,00	325588,00	136431048,00	136290986.7	0.001027664054
EB131	E. barbatus	Atlantic	E. b. barbatus	Canada	Arviat	AR	61,11	-94,05	-3196595.5	226532.8	F	2013	Muscle	5x	416602,00	983092,00	776926,00	885456299,00	884529225.2	0.001048098545
EB134	E. barbatus	Atlantic	E. b. barbatus	Canada	Igloolik	IG	69,37	-81,80	-2241689.3	-323191.8	M	2020	Muscle	10x	322459,00	104036,00	822064,00	887422481,00	886466733.9	0.001078153384
EB137	E. barbatus	Atlantic	E. b. barbatus	Canada	Pangnirtung	PG	66,15	-65,71	-2395301.1	-1081095.1	F	2019	Muscle	5x	363055,00	363055,00	369633,00	219176669,00	218982538.2	0.0008865125363
EB140	E. barbatus	Atlantic	E. b. barbatus	Canada	Sanikiluaq	SQ	56,56	-79,21	-3670373.9	-699308.7	F	2020	Muscle	5x	336743,00	336743,00	354471,00	180026946,00	179858942.1	0.0009340870599
EB157	E. barbatus	Okhotsk	E. b. nauticus	Russia	Chkalov Island	CI	53,40	141,22	2575372.1	3205535.7	F	2013	dead body	30x	412845,00	412845,00	42389,00	313528967,00	313065756.6	0.001479594591
EB167	E. barbatus	Pacific	E. b. nauticus	Russia	Zaliv Lavrentiya (St Lawrence Bay)	BS	66,17	-169,81	-464371.4	2584746.1	M	2012	dead body	5x	3192718,00	318587,00	402091,00	177579755,00	177355157.6	0.001266370996
EB169	E. barbatus	Atlantic	E. b. barbatus	Svalbard/Norway	Svalbard	SV	78,08	13,28	298427.6	-1264531.2	F	2021	Muscle	10x	3842267,00	38344,00	495327,00	269642803,00	269350764.5	0.001084231273
EB174	E. barbatus	Atlantic	E. b. barbatus	Greenland	Qeqertarsuaq	QE	69,24	-53,56	-1834187.9	Muscle	M	2021	Muscle	10x	3846086,00	383864,00	45555,00	259793431,00	259524342.5	0.001036852821
EB181	E. barbatus	Atlantic	E. b. barbatus	Greenland	Nanortalik	KF	60,14	-45,24	-2355272.3	-2335968.6	M	1986	Muscle	5x	412769,00	412769,00	3959,00	308452892,00	308184007,00	0.0008724821008
EB185	E. barbatus	Atlantic	E. b. barbatus	Greenland	"Itt. (Scoresby Sound); Hjørnedal"	IT	70,54	-25,16	-907272.9	-1931731.8	F	2017	Muscle	10x	0.812784	0.812784	20251,00	14376809,00	14351420.68	0.001769045425
EB187	E. barbatus	Atlantic	E. b. barbatus	Greenland	Melville Bay	MB	75,75	-59,76	-1344136.7	-783659,00	F	2011	Muscle	10x	321341,00	321341,00	338999,00	165850809,00	165713548.8	0.0008282982464
EB102	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Barrow	BA	71,29	-156,79	-807855.1	1884345.1	M	2018	Muscle	5x	414421,00	909134,00	734648,00	840708084,00	839753171.4	0.001137134828
EB103	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Barrow	BA	71,29	-156,79	-807855.1	1884345.1	M	2019	Muscle	5x	407968,00	154821,00	964931,00	1018247435,00	1017020147,00	0.001206748493
EB105	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Barrow	BA	71,29	-156,79	-807855.1	1884345.1	F	2019	Muscle	5x	346501,00	770755,00	684487,00	747112084,00	746305059.4	0.001081360185
EB106	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Barrow	BA	71,29	-156,79	-807855.1	1884345.1	F	2019	Muscle	5x	344225,00	641363,00	628659,00	619265987,00	618604610.8	0.001069142018
EB107	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Barrow	BA	71,29	-156,79	-807855.1	1884345.1	U	2019	Muscle	5x	26204,00	26204,00	307288,00	108611073,00	108508126.9	0.0009487410214
EB108	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Barrow	BA	71,29	-156,79	-807855.1	1884345.1	F	2019	Muscle	5x	384552,00	996495,00	785608,00	886251094,00	885224808.6	0.001159349992
EB109	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Barrow	BA	71,29	-156,79	-807855.1	1884345.1	M	2019	Muscle	5x	330085,00	795088,00	726109,00	764238052,00	763370768.1	0.001136124099
EB110	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Barrow	BA	71,29	-156,79	-807855.1	1884345.1	M	2019	Muscle	5x	319924,00	319924,00	336893,00	170504132,00	170331419,00	0.001013981983
EB112	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	M	2019	Muscle	5x	223027,00	223027,00	286596,00	59252698,00	59194047.92	0.0009908104203
EB113	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	F	2019	Muscle	5x	256737,00	256737,00	296596,00	86783399,00	86701764.75	0.0009415523341
EB114	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	M	2019	Muscle	5x	360032,00	9306,00	746911,00	852073937,00	851098399,00	0.001146210608
EB115	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	M	2019	Muscle	5x	420695,00	420695,00	403757,00	318476463,00	318145603.1	0.001039963667
EB116	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	F	2019	Muscle	5x	372308,00	696671,00	63723,00	684814666,00	684069057.9	0.001089960239
EB117	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	M	2019	Muscle	5x	366747,00	138337,00	939299,00	988895894,00	987725771.2	0.001184663664
EB118	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	M	2019	Muscle	5x	326404,00	705292,00	664574,00	685650076,00	684888111.4	0.001112538773
EB119	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	F	2019	Muscle	5x	254978,00	254978,00	296741,00	85975654,00	85894861.83	0.000940593706
EB120	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Point Hope	PH	68,34	-166,83	-542274.1	2318131.1	F	2019	Muscle	5x	334917,00	81409,00	666372,00	795526566,00	794645143.2	0.001109202995
EB122	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	M	2019	Muscle	10x	298461,00	298461,00	32657,00	134890490,00	134757659,00	0.0009857028557
EB123	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	M	2019	Muscle	10x	4072134,00	406291,00	417551,00	298625374,00	298317501.1	0.00103203098
EB124	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	M	2019	Muscle	10x	342813,00	195255,00	110191,00	1059584997,00	1058289255,00	0.001224374276
EB125	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	M	2019	Muscle	10x	3984487,00	397437,00	446957,00	271294512,00	271020207.9	0.001012116596
EB126	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	M	2019	Muscle	10x	36549,00	101808,00	781711,00	904229026,00	903191190.2	0.001149076586
EB127	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	F	2019	Muscle	10x	422695,00	422695,00	397648,00	322618977,00	322283394.6	0.001041264908
EB128	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	F	2019	Muscle	30x	333707,00	333707,00	366156,00	186592430,00	186399501.7	0.001035025881
EB129	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	F	2019	Muscle	10x	409113,00	408293,00	46823,00	293218945,00	292904478,00	0.001073616212
EB130	E. barbatus	Pacific	E. b. nauticus	Alaska/USA	Gambell	GA	63,78	-171,74	-416281.1	2867189.3	M	2019	Muscle	10x	395956,00	395956,00	380154,00	277543584,00	277260476.5	0.001021088465
EB132	E. barbatus	Atlantic	E. b. barbatus	Canada	Arviat	AR	61,11	-94,05	-3196595.5	226532.8	F	2019	Muscle	5x	472047,00	921834,00	783413,00	848385518,00	847498454.3	0.001046684764
EB133	E. barbatus	Atlantic	E. b. barbatus	Canada	Arviat	AR	61,11	-94,05	-3196595.5	226532.8	F	2019	Muscle	5x	291815,00	109489,00	814885,00	932344535,00	931354696.4	0.001062794448
EB135	E. barbatus	Atlantic	E. b. barbatus	Canada	Igloolik	IG	69,37	-81,80	-2241689.3	-323191.8	F	2019	Muscle	10x	348833,00	112932,00	849125,00	938905843,00	937907849.5	0.001064063502
EB136	E. barbatus	Atlantic	E. b. barbatus	Canada	Igloolik	IG	69,37	-81,80	-2241689.3	-323191.8	F	2019	Muscle	10x	360597,00	845347,00	741543,00	808073345,00	807251858.8	0.001017633046
EB138	E. barbatus	Atlantic	E. b. barbatus	Canada	Pangnirtung	PG	66,15	-65,71	-2395301.1	-1081095.1	M	2019	Muscle	10x	338439,00	109314,00	821035,00	919144955,00	918161123.6	0.001071523678
EB139	P. hispida	Atlantic	P. hispida	Canada	Pangnirtung	PG	66,15	-65,71	-2395301.1	-1081095.1	M	2019	Muscle	10x	349236,00	349236,00	320099,00	201238247,00	200771379.4	0.002325369317
EB141	E. barbatus	Atlantic	E. b. barbatus	Canada	Sanikiluaq	SQ	5,66	-79,21	-3670373.9	-699308.7	F	2019	Muscle	5x	420969,00	109703,00	841622,00	919285447,00	918301294.7	0.001071709587
EB142	E. barbatus	Atlantic	E. b. barbatus	Canada	Sanikiluaq	SQ	5,66	-79,21	-3670373.9	-699308.7	F	2019	Muscle	5x	314539,00	817017,00	720803,00	783536051,00	782747251.2	0.001007732392
EB143	P. hispida	Atlantic	P. hispida	Canada	Holman (Ulukhaktok)	UL	70,72	-117,81	-1869648.2	986044.2	M	2019	skin with hair	10x	4061466,00	405526,00	332795,00	290039193,00	289335408.4	0.002432417861
EB144	P. hispida	Atlantic	P. hispida	Canada	Holman (Ulukhaktok)	UL	70,72	-117,81	-1869648.2	986044.2	M	2019	skin with hair	10x	4385231,00	437006,00	377181,00	338989966,00	338167572.5	0.002431911243
EB145	P. hispida	Atlantic	P. hispida	Canada	Holman (Ulukhaktok)	UL	70,72	-117,81	-1869648.2	986044.2	M	2019	skin with hair	10x	46805,00	466182,00	400602,00	389220101,00	388245088.4	0.002511332688
EB146	P. hispida	Atlantic	P. hispida	Canada	Holman (Ulukhaktok)	UL	70,72	-117,81	-1869648.2	986044.2	M	2019	skin with hair	30x	445523,00	443911,00	380257,00	357239197,00	356355595.5	0.002479549835
EB149	P. hispida	Okhotsk	P. hispida	Russia	Ptichiy Island, Kamchatka	PK	57,17	156,59	1455789.8	3361789.9	M	2011	dead body	10x	0.773029	0.773029	152498,00	6906222,00	6868338757,00	0.005515634096
EB150	P. hispida	Okhotsk	P. hispida	Russia	Ptichiy Island, Kamchatka	PK	57,17	156,59	1455789.8	3361789.9	F	2011	dead body	10x	136843,00	136843,00	213519,00	30069316,00	29907933.36	0.00539598088
EB151	P. hispida	Okhotsk	P. hispida	Russia	Ust'-Khayryuzovo, Kamchatka	KK	57,10	156,73	1450827.9	3373022.7	F	2010	dead body	10x	253025,00	253025,00	313553,00	131437422,00	130762639.2	0.005160363903
EB153	E. barbatus	Okhotsk	E. b. nauticus	Russia	Chkalov Island	CI	53,40	141,22	2575372.1	3205535.7	M	2013	dead body	10x	0.0609897	0.0609897	0.499923	9030,00	8886764757,00	0.01611781643
EB154	E. barbatus	Okhotsk	E. b. nauticus	Russia	Chkalov Island	CI	53,40	141,22	2575372.1	3205535.7	F	2013	dead body	10x	0.026558	0.026558	0.332647	1216,00	1191735153,00	0.02036093921
EB155	E. barbatus	Okhotsk	E. b. nauticus	Russia	Chkalov Island	CI	53,40	141,22	2575372.1	3205535.7	F	2013	dead body	10x	326712,00	326712,00	447911,00	231020209,00	230501492,00	0.002250384447
EB156	E. barbatus	Okhotsk	E. b. nauticus	Russia	Chkalov Island	CI	53,40	141,22	2575372.1	3205535.7	F	2013	dead body	10x	245246,00	245246,00	434144,00	162030224,00	161497618.5	0.003297915403
EB160	E. barbatus	Okhotsk	E. b. nauticus	Russia	Chkalov Island	CI	53,40	141,22	2575372.1	3205535.7	M	2013	dead body	10x	299622,00	299622,00	341721,00	157306920,00	157137232,00	0.001079871485
EB161	E. barbatus	Okhotsk	E. b. nauticus	Russia	Chkalov Island	CI	53,40	141,22	2575372.1	3205535.7	F	2013	dead body	10x	392161,00	392161,00	389989,00	279127187,00	278823183.7	0.0010903084
EB162	E. barbatus	Okhotsk	E. b. nauticus	Russia	Chkalov Island	CI	53,40	141,22	2575372.1	3205535.7	M	2013	dead body	10x	297522,00	297522,00	391474,00	179300964,00	178851611.3	0.002512432845
EB165	P. fasciata	Okhotsk	P. fasciata	Russia	Ulban Bay	UB	53,75	138,03	2721709.1	3025637.7	M	2012	dead body	10x	0.220798	0.909223	216067,00	13819337,00	13748741.71	0.005134672863
EB168	E. barbatus	Pacific	E. b. nauticus	Russia	Uelen	BS	66,17	-169,81	-464371.4	2584746.1	M	2012	dead body	5x	422647,00	422647,00	414108,00	318886521,00	318483508.6	0.001265410652
EB170	E. barbatus	Atlantic	E. b. barbatus	Svalbard/Norway	Svalbard	SV	78,08	13,28	298427.6	-1264531.2	M	2016	Muscle	10x	381647,00	381647,00	378443,00	260868384,00	260642800.3	0.0008654899883
EB171	E. barbatus	Atlantic	E. b. barbatus	Svalbard/Norway	Svalbard	SV	78,08	13,28	298427.6	-1264531.2	F	2016	Muscle	10x	415516,00	163938,00	102432,00	1026217741,00	1025145428,00	0.001046010933
EB172	E. barbatus	Atlantic	E. b. barbatus	Svalbard/Norway	Svalbard	SV	78,08	13,28	298427.6	-1264531.2	F	2016	Muscle	10x	339925,00	122337,00	836971,00	950699827,00	949720912.8	0.001030738769
EB173	E. barbatus	Atlantic	E. b. barbatus	Svalbard/Norway	Svalbard	SV	78,08	13,28	298427.6	-1264531.2	M	2016	Muscle	30x	300916,00	300916,00	34209,00	168051671,00	167899329.9	0.0009073359585
EB175	E. barbatus	Atlantic	E. b. barbatus	Greenland	Qeqertarsuaq	QE	69,24	-53,56	-1834187.9	-1354037,00	F	2021	Muscle	10x	3975617,00	39656,00	490757,00	278233401,00	277941098.7	0.0010516698
EB176	E. barbatus	Atlantic	E. b. barbatus	Greenland	Qeqertarsuaq	QE	69,24	-53,56	-1834187.9	-1354037,00	M	2021	Muscle	10x	3988604,00	397906,00	442665,00	275033302,00	274770048.6	0.0009580863892
EB177	E. barbatus	Atlantic	E. b. barbatus	Greenland	Qeqertarsuaq	QE	69,24	-53,56	-1834187.9	-1354037,00	M	2021	Muscle	10x	3845629,00	383757,00	471713,00	265557563,00	265285113.3	0.001027007203
EB178	E. barbatus	Atlantic	E. b. barbatus	Greenland	Qeqertarsuaq	QE	69,24	-53,56	-1834187.9	-1354037,00	M	2021	Muscle	10x	399349,00	399349,00	414922,00	286530645,00	286230653.5	0.001048076139
EB179	E. barbatus	Atlantic	E. b. barbatus	Greenland	Qeqertarsuaq	QE	69,24	-53,56	-1834187.9	-1354037,00	M	2021	Muscle	10x	3962799,00	395241,00	441477,00	269829091,00	269577132.6	0.0009346431934
EB180	E. barbatus	Atlantic	E. b. barbatus	Greenland	Qeqertarsuaq	QE	69,24	-53,56	-1834187.9	-1354037,00	F	2021	Muscle	30x	389159,00	389159,00	416484,00	272621139,00	272325170.8	0.001086819176
EB182	E. barbatus	Atlantic	E. b. barbatus	Greenland	Nanortalik	KF	60,14	-45,24	-2355272.3	-2335968.6	F	1986	Muscle	5x	400169,00	400169,00	388686,00	278739179,00	278498017.3	0.0008659370114
EB186	E. barbatus	Atlantic	E. b. barbatus	Greenland	Kap Farvel	KF	60,14	-45,24	-2355272.3	-2335968.6	M	2009	Muscle	5x	364764,00	364764,00	367401,00	227495660,00	227304309.7	0.0008418244944
EB188	E. barbatus	Atlantic	E. b. barbatus	Greenland	Melville Bay	MB	71,00	-59,76	-1344136.7	-783659,00	F	2011	Muscle	10x	415182,00	174556,00	10064,00	1043920174,00	1042856892,00	0.00101958569
EB189	E. barbatus	Atlantic	E. b. barbatus	Greenland	Melville Bay	MB	75,75	-59,76	-1344136.7	-783659,00	M	2011	Muscle	10x	3787929,00	377556,00	461763,00	233462094,00	233281335.1	0.0007748535299
EB190	E. barbatus	Atlantic	E. b. barbatus	Greenland	Itt. (Scoresby Sound)	IT	70,54	-25,16	-907272.9	-1931731.8	M	2021	dead body	10x	253601,00	253601,00	311447,00	88525152,00	88453966.04	0.000804779783
EB191	E. barbatus	Atlantic	E. b. barbatus	Greenland	Itt. (Scoresby Sound)	IT	70,54	-25,16	-907272.9	-1931731.8	F	2021	dead body	10x	483301,00	483301,00	412786,00	405911490,00	405575067.4	0.0008294951879
EB193	E. barbatus	Atlantic	E. b. barbatus	Greenland	Itt. (Scoresby Sound)	IT	70,54	-25,16	-907272.9	-1931731.8	M	2021	dead body	10x	303718,00	303718,00	316398,00	144518189,00	144399421,00	0.0008224963988
EB194	E. barbatus	Atlantic	E. b. barbatus	Greenland	Itt. (Scoresby Sound)	IT	70,54	-25,16	-907272.9	-1931731.8	M	2021	dead body	10x	29679,00	29679,00	31407,00	140728716,00	140611018.6	0.0008370422931
EB195	E. barbatus	Atlantic	E. b. barbatus	Greenland	Itt. (Scoresby Sound)	IT	70,54	-25,16	-907272.9	-1931731.8	M	2021	dead body	10x	354527,00	354527,00	356429,00	214025630,00	213850268.3	0.0008200211573
EB196	E. barbatus	Atlantic	E. b. barbatus	Greenland	Itt. (Scoresby Sound)	IT	70,54	-25,16	-907272.9	-1931731.8	F	2011	dead body	10x	368923,00	368923,00	34592,00	233984486,00	233793978.5	0.000814851993